Destination_state,Origin_state,Total migrants employment
State - JAMMU & KASHMIR (01),Total,"122,587"
State - JAMMU & KASHMIR (01),Last residence within India,"120,785"
State - JAMMU & KASHMIR (01),Within the state of enumeration but outside the place of enumeration,"93,158"
State - JAMMU & KASHMIR (01),Elsewhere in the district of enumeration,"51,485"
State - JAMMU & KASHMIR (01),In other districts of the state of enumeration,"41,673"
State - JAMMU & KASHMIR (01),States in India beyond the state of enumeration,"27,627"
State - JAMMU & KASHMIR (01),Jammu & Kashmir,0
State - JAMMU & KASHMIR (01),Himachal Pradesh,726
State - JAMMU & KASHMIR (01),Punjab,"3,804"
State - JAMMU & KASHMIR (01),Chandigarh,88
State - JAMMU & KASHMIR (01),Uttarakhand,447
State - JAMMU & KASHMIR (01),Haryana,627
State - JAMMU & KASHMIR (01),NCT of Delhi,991
State - JAMMU & KASHMIR (01),Rajasthan,971
State - JAMMU & KASHMIR (01),Uttar Pradesh,"4,393"
State - JAMMU & KASHMIR (01),Bihar,"3,452"
State - JAMMU & KASHMIR (01),Sikkim,28
State - JAMMU & KASHMIR (01),Arunachal Pradesh,27
State - JAMMU & KASHMIR (01),Nagaland,14
State - JAMMU & KASHMIR (01),Manipur,17
State - JAMMU & KASHMIR (01),Mizoram,2
State - JAMMU & KASHMIR (01),Tripura,9
State - JAMMU & KASHMIR (01),Meghalaya,10
State - JAMMU & KASHMIR (01),Assam,256
State - JAMMU & KASHMIR (01),West Bengal,"1,334"
State - JAMMU & KASHMIR (01),Jharkhand,691
State - JAMMU & KASHMIR (01),Odisha,610
State - JAMMU & KASHMIR (01),Chhattisgarh,"4,902"
State - JAMMU & KASHMIR (01),Madhya Pradesh,"2,290"
State - JAMMU & KASHMIR (01),Gujarat,214
State - JAMMU & KASHMIR (01),Daman & Diu,1
State - JAMMU & KASHMIR (01),Dadra & Nagar Haveli,1
State - JAMMU & KASHMIR (01),Maharashtra,569
State - JAMMU & KASHMIR (01),Andhra Pradesh,371
State - JAMMU & KASHMIR (01),Karnataka,233
State - JAMMU & KASHMIR (01),Goa,36
State - JAMMU & KASHMIR (01),Lakshadweep,10
State - JAMMU & KASHMIR (01),Kerala,280
State - JAMMU & KASHMIR (01),Tamil Nadu,210
State - JAMMU & KASHMIR (01),Puducherry,2
State - JAMMU & KASHMIR (01),Andaman & Nicobar Islands,11
State - JAMMU & KASHMIR (01),Last residence outside India,"1,757"
State - JAMMU & KASHMIR (01),Countries in Asia beyond India,"1,339"
State - JAMMU & KASHMIR (01),Other Countries,418
State - JAMMU & KASHMIR (01),Unclassifiable,45
State - HIMACHAL PRADESH (02),Total,"296,268"
State - HIMACHAL PRADESH (02),Last residence within India,"268,383"
State - HIMACHAL PRADESH (02),Within the state of enumeration but outside the place of enumeration,"159,190"
State - HIMACHAL PRADESH (02),Elsewhere in the district of enumeration,"93,771"
State - HIMACHAL PRADESH (02),In other districts of the state of enumeration,"65,419"
State - HIMACHAL PRADESH (02),States in India beyond the state of enumeration,"109,193"
State - HIMACHAL PRADESH (02),Jammu & Kashmir,"4,746"
State - HIMACHAL PRADESH (02),Himachal Pradesh,0
State - HIMACHAL PRADESH (02),Punjab,"14,863"
State - HIMACHAL PRADESH (02),Chandigarh,"1,997"
State - HIMACHAL PRADESH (02),Uttarakhand,"5,695"
State - HIMACHAL PRADESH (02),Haryana,"5,152"
State - HIMACHAL PRADESH (02),NCT of Delhi,"3,680"
State - HIMACHAL PRADESH (02),Rajasthan,"2,667"
State - HIMACHAL PRADESH (02),Uttar Pradesh,"28,681"
State - HIMACHAL PRADESH (02),Bihar,"21,064"
State - HIMACHAL PRADESH (02),Sikkim,303
State - HIMACHAL PRADESH (02),Arunachal Pradesh,119
State - HIMACHAL PRADESH (02),Nagaland,30
State - HIMACHAL PRADESH (02),Manipur,54
State - HIMACHAL PRADESH (02),Mizoram,16
State - HIMACHAL PRADESH (02),Tripura,37
State - HIMACHAL PRADESH (02),Meghalaya,32
State - HIMACHAL PRADESH (02),Assam,731
State - HIMACHAL PRADESH (02),West Bengal,"2,554"
State - HIMACHAL PRADESH (02),Jharkhand,"6,592"
State - HIMACHAL PRADESH (02),Odisha,"1,893"
State - HIMACHAL PRADESH (02),Chhattisgarh,"2,500"
State - HIMACHAL PRADESH (02),Madhya Pradesh,"2,570"
State - HIMACHAL PRADESH (02),Gujarat,402
State - HIMACHAL PRADESH (02),Daman & Diu,11
State - HIMACHAL PRADESH (02),Dadra & Nagar Haveli,3
State - HIMACHAL PRADESH (02),Maharashtra,"1,329"
State - HIMACHAL PRADESH (02),Andhra Pradesh,435
State - HIMACHAL PRADESH (02),Karnataka,481
State - HIMACHAL PRADESH (02),Goa,22
State - HIMACHAL PRADESH (02),Lakshadweep,2
State - HIMACHAL PRADESH (02),Kerala,268
State - HIMACHAL PRADESH (02),Tamil Nadu,250
State - HIMACHAL PRADESH (02),Puducherry,4
State - HIMACHAL PRADESH (02),Andaman & Nicobar Islands,10
State - HIMACHAL PRADESH (02),Last residence outside India,"26,934"
State - HIMACHAL PRADESH (02),Countries in Asia beyond India,"26,462"
State - HIMACHAL PRADESH (02),Other Countries,472
State - HIMACHAL PRADESH (02),Unclassifiable,951
State - PUNJAB (03),Total,"1,244,056"
State - PUNJAB (03),Last residence within India,"1,215,179"
State - PUNJAB (03),Within the state of enumeration but outside the place of enumeration,"625,626"
State - PUNJAB (03),Elsewhere in the district of enumeration,"340,520"
State - PUNJAB (03),In other districts of the state of enumeration,"285,106"
State - PUNJAB (03),States in India beyond the state of enumeration,"589,553"
State - PUNJAB (03),Jammu & Kashmir,"9,150"
State - PUNJAB (03),Himachal Pradesh,"36,237"
State - PUNJAB (03),Punjab,0
State - PUNJAB (03),Chandigarh,"14,441"
State - PUNJAB (03),Uttarakhand,"15,056"
State - PUNJAB (03),Haryana,"49,932"
State - PUNJAB (03),NCT of Delhi,"6,126"
State - PUNJAB (03),Rajasthan,"28,663"
State - PUNJAB (03),Uttar Pradesh,"230,996"
State - PUNJAB (03),Bihar,"149,495"
State - PUNJAB (03),Sikkim,73
State - PUNJAB (03),Arunachal Pradesh,59
State - PUNJAB (03),Nagaland,144
State - PUNJAB (03),Manipur,210
State - PUNJAB (03),Mizoram,136
State - PUNJAB (03),Tripura,73
State - PUNJAB (03),Meghalaya,69
State - PUNJAB (03),Assam,"2,272"
State - PUNJAB (03),West Bengal,"11,565"
State - PUNJAB (03),Jharkhand,"8,160"
State - PUNJAB (03),Odisha,"3,672"
State - PUNJAB (03),Chhattisgarh,"3,453"
State - PUNJAB (03),Madhya Pradesh,"7,923"
State - PUNJAB (03),Gujarat,"1,797"
State - PUNJAB (03),Daman & Diu,1
State - PUNJAB (03),Dadra & Nagar Haveli,1
State - PUNJAB (03),Maharashtra,"4,639"
State - PUNJAB (03),Andhra Pradesh,"1,255"
State - PUNJAB (03),Karnataka,730
State - PUNJAB (03),Goa,116
State - PUNJAB (03),Lakshadweep,34
State - PUNJAB (03),Kerala,"1,657"
State - PUNJAB (03),Tamil Nadu,"1,362"
State - PUNJAB (03),Puducherry,24
State - PUNJAB (03),Andaman & Nicobar Islands,32
State - PUNJAB (03),Last residence outside India,"28,635"
State - PUNJAB (03),Countries in Asia beyond India,"25,852"
State - PUNJAB (03),Other Countries,"2,783"
State - PUNJAB (03),Unclassifiable,242
State - CHANDIGARH (04),Total,"206,642"
State - CHANDIGARH (04),Last residence within India,"201,515"
State - CHANDIGARH (04),Within the state of enumeration but outside the place of enumeration,"1,224"
State - CHANDIGARH (04),Elsewhere in the district of enumeration,"1,224"
State - CHANDIGARH (04),In other districts of the state of enumeration,0
State - CHANDIGARH (04),States in India beyond the state of enumeration,"200,291"
State - CHANDIGARH (04),Jammu & Kashmir,"1,510"
State - CHANDIGARH (04),Himachal Pradesh,"20,328"
State - CHANDIGARH (04),Punjab,"33,992"
State - CHANDIGARH (04),Chandigarh,0
State - CHANDIGARH (04),Uttarakhand,"11,602"
State - CHANDIGARH (04),Haryana,"23,039"
State - CHANDIGARH (04),NCT of Delhi,"4,947"
State - CHANDIGARH (04),Rajasthan,"2,550"
State - CHANDIGARH (04),Uttar Pradesh,"67,727"
State - CHANDIGARH (04),Bihar,"24,158"
State - CHANDIGARH (04),Sikkim,25
State - CHANDIGARH (04),Arunachal Pradesh,34
State - CHANDIGARH (04),Nagaland,21
State - CHANDIGARH (04),Manipur,80
State - CHANDIGARH (04),Mizoram,4
State - CHANDIGARH (04),Tripura,18
State - CHANDIGARH (04),Meghalaya,33
State - CHANDIGARH (04),Assam,453
State - CHANDIGARH (04),West Bengal,"2,605"
State - CHANDIGARH (04),Jharkhand,"1,258"
State - CHANDIGARH (04),Odisha,673
State - CHANDIGARH (04),Chhattisgarh,481
State - CHANDIGARH (04),Madhya Pradesh,"1,061"
State - CHANDIGARH (04),Gujarat,492
State - CHANDIGARH (04),Daman & Diu,4
State - CHANDIGARH (04),Dadra & Nagar Haveli,1
State - CHANDIGARH (04),Maharashtra,"1,146"
State - CHANDIGARH (04),Andhra Pradesh,330
State - CHANDIGARH (04),Karnataka,316
State - CHANDIGARH (04),Goa,23
State - CHANDIGARH (04),Lakshadweep,2
State - CHANDIGARH (04),Kerala,298
State - CHANDIGARH (04),Tamil Nadu,"1,056"
State - CHANDIGARH (04),Puducherry,7
State - CHANDIGARH (04),Andaman & Nicobar Islands,17
State - CHANDIGARH (04),Last residence outside India,"5,028"
State - CHANDIGARH (04),Countries in Asia beyond India,"4,709"
State - CHANDIGARH (04),Other Countries,319
State - CHANDIGARH (04),Unclassifiable,99
State - UTTARAKHAND (05),Total,"617,094"
State - UTTARAKHAND (05),Last residence within India,"590,031"
State - UTTARAKHAND (05),Within the state of enumeration but outside the place of enumeration,"298,804"
State - UTTARAKHAND (05),Elsewhere in the district of enumeration,"156,125"
State - UTTARAKHAND (05),In other districts of the state of enumeration,"142,679"
State - UTTARAKHAND (05),States in India beyond the state of enumeration,"291,227"
State - UTTARAKHAND (05),Jammu & Kashmir,"1,479"
State - UTTARAKHAND (05),Himachal Pradesh,"3,488"
State - UTTARAKHAND (05),Punjab,"8,038"
State - UTTARAKHAND (05),Chandigarh,431
State - UTTARAKHAND (05),Uttarakhand,0
State - UTTARAKHAND (05),Haryana,"5,667"
State - UTTARAKHAND (05),NCT of Delhi,"7,994"
State - UTTARAKHAND (05),Rajasthan,"3,729"
State - UTTARAKHAND (05),Uttar Pradesh,"203,460"
State - UTTARAKHAND (05),Bihar,"31,963"
State - UTTARAKHAND (05),Sikkim,109
State - UTTARAKHAND (05),Arunachal Pradesh,189
State - UTTARAKHAND (05),Nagaland,101
State - UTTARAKHAND (05),Manipur,130
State - UTTARAKHAND (05),Mizoram,38
State - UTTARAKHAND (05),Tripura,77
State - UTTARAKHAND (05),Meghalaya,108
State - UTTARAKHAND (05),Assam,"1,325"
State - UTTARAKHAND (05),West Bengal,"6,803"
State - UTTARAKHAND (05),Jharkhand,"5,033"
State - UTTARAKHAND (05),Odisha,"1,236"
State - UTTARAKHAND (05),Chhattisgarh,988
State - UTTARAKHAND (05),Madhya Pradesh,"2,930"
State - UTTARAKHAND (05),Gujarat,"1,078"
State - UTTARAKHAND (05),Daman & Diu,26
State - UTTARAKHAND (05),Dadra & Nagar Haveli,11
State - UTTARAKHAND (05),Maharashtra,"2,287"
State - UTTARAKHAND (05),Andhra Pradesh,751
State - UTTARAKHAND (05),Karnataka,499
State - UTTARAKHAND (05),Goa,50
State - UTTARAKHAND (05),Lakshadweep,4
State - UTTARAKHAND (05),Kerala,662
State - UTTARAKHAND (05),Tamil Nadu,502
State - UTTARAKHAND (05),Puducherry,20
State - UTTARAKHAND (05),Andaman & Nicobar Islands,21
State - UTTARAKHAND (05),Last residence outside India,"26,768"
State - UTTARAKHAND (05),Countries in Asia beyond India,"25,933"
State - UTTARAKHAND (05),Other Countries,835
State - UTTARAKHAND (05),Unclassifiable,295
State - HARYANA (06),Total,"1,333,644"
State - HARYANA (06),Last residence within India,"1,310,022"
State - HARYANA (06),Within the state of enumeration but outside the place of enumeration,"526,686"
State - HARYANA (06),Elsewhere in the district of enumeration,"272,601"
State - HARYANA (06),In other districts of the state of enumeration,"254,085"
State - HARYANA (06),States in India beyond the state of enumeration,"783,336"
State - HARYANA (06),Jammu & Kashmir,"2,795"
State - HARYANA (06),Himachal Pradesh,"11,014"
State - HARYANA (06),Punjab,"61,627"
State - HARYANA (06),Chandigarh,"9,563"
State - HARYANA (06),Uttarakhand,"20,955"
State - HARYANA (06),Haryana,0
State - HARYANA (06),NCT of Delhi,"62,027"
State - HARYANA (06),Rajasthan,"64,896"
State - HARYANA (06),Uttar Pradesh,"301,561"
State - HARYANA (06),Bihar,"157,343"
State - HARYANA (06),Sikkim,105
State - HARYANA (06),Arunachal Pradesh,77
State - HARYANA (06),Nagaland,81
State - HARYANA (06),Manipur,186
State - HARYANA (06),Mizoram,18
State - HARYANA (06),Tripura,127
State - HARYANA (06),Meghalaya,98
State - HARYANA (06),Assam,"3,272"
State - HARYANA (06),West Bengal,"28,953"
State - HARYANA (06),Jharkhand,"8,190"
State - HARYANA (06),Odisha,"6,176"
State - HARYANA (06),Chhattisgarh,"5,483"
State - HARYANA (06),Madhya Pradesh,"18,753"
State - HARYANA (06),Gujarat,"2,557"
State - HARYANA (06),Daman & Diu,14
State - HARYANA (06),Dadra & Nagar Haveli,5
State - HARYANA (06),Maharashtra,"7,093"
State - HARYANA (06),Andhra Pradesh,"2,424"
State - HARYANA (06),Karnataka,"2,469"
State - HARYANA (06),Goa,132
State - HARYANA (06),Lakshadweep,7
State - HARYANA (06),Kerala,"2,840"
State - HARYANA (06),Tamil Nadu,"2,429"
State - HARYANA (06),Puducherry,36
State - HARYANA (06),Andaman & Nicobar Islands,30
State - HARYANA (06),Last residence outside India,"23,369"
State - HARYANA (06),Countries in Asia beyond India,"21,011"
State - HARYANA (06),Other Countries,"2,358"
State - HARYANA (06),Unclassifiable,253
State - NCT OF DELHI (07),Total,"2,029,489"
State - NCT OF DELHI (07),Last residence within India,"1,998,700"
State - NCT OF DELHI (07),Within the state of enumeration but outside the place of enumeration,"64,690"
State - NCT OF DELHI (07),Elsewhere in the district of enumeration,"64,690"
State - NCT OF DELHI (07),In other districts of the state of enumeration,0
State - NCT OF DELHI (07),States in India beyond the state of enumeration,"1,934,010"
State - NCT OF DELHI (07),Jammu & Kashmir,"8,931"
State - NCT OF DELHI (07),Himachal Pradesh,"23,700"
State - NCT OF DELHI (07),Punjab,"52,245"
State - NCT OF DELHI (07),Chandigarh,"1,629"
State - NCT OF DELHI (07),Uttarakhand,"92,874"
State - NCT OF DELHI (07),Haryana,"132,533"
State - NCT OF DELHI (07),NCT of Delhi,0
State - NCT OF DELHI (07),Rajasthan,"86,480"
State - NCT OF DELHI (07),Uttar Pradesh,"902,393"
State - NCT OF DELHI (07),Bihar,"406,410"
State - NCT OF DELHI (07),Sikkim,324
State - NCT OF DELHI (07),Arunachal Pradesh,369
State - NCT OF DELHI (07),Nagaland,593
State - NCT OF DELHI (07),Manipur,"1,943"
State - NCT OF DELHI (07),Mizoram,167
State - NCT OF DELHI (07),Tripura,469
State - NCT OF DELHI (07),Meghalaya,688
State - NCT OF DELHI (07),Assam,"7,647"
State - NCT OF DELHI (07),West Bengal,"62,037"
State - NCT OF DELHI (07),Jharkhand,"25,121"
State - NCT OF DELHI (07),Odisha,"15,192"
State - NCT OF DELHI (07),Chhattisgarh,"4,137"
State - NCT OF DELHI (07),Madhya Pradesh,"40,416"
State - NCT OF DELHI (07),Gujarat,"5,382"
State - NCT OF DELHI (07),Daman & Diu,9
State - NCT OF DELHI (07),Dadra & Nagar Haveli,19
State - NCT OF DELHI (07),Maharashtra,"13,801"
State - NCT OF DELHI (07),Andhra Pradesh,"6,027"
State - NCT OF DELHI (07),Karnataka,"4,139"
State - NCT OF DELHI (07),Goa,291
State - NCT OF DELHI (07),Lakshadweep,37
State - NCT OF DELHI (07),Kerala,"23,341"
State - NCT OF DELHI (07),Tamil Nadu,"14,357"
State - NCT OF DELHI (07),Puducherry,140
State - NCT OF DELHI (07),Andaman & Nicobar Islands,169
State - NCT OF DELHI (07),Last residence outside India,"24,740"
State - NCT OF DELHI (07),Countries in Asia beyond India,"21,866"
State - NCT OF DELHI (07),Other Countries,"2,874"
State - NCT OF DELHI (07),Unclassifiable,"6,049"
State - RAJASTHAN (08),Total,"1,709,602"
State - RAJASTHAN (08),Last residence within India,"1,688,137"
State - RAJASTHAN (08),Within the state of enumeration but outside the place of enumeration,"1,309,317"
State - RAJASTHAN (08),Elsewhere in the district of enumeration,"711,896"
State - RAJASTHAN (08),In other districts of the state of enumeration,"597,421"
State - RAJASTHAN (08),States in India beyond the state of enumeration,"378,820"
State - RAJASTHAN (08),Jammu & Kashmir,"1,594"
State - RAJASTHAN (08),Himachal Pradesh,"1,805"
State - RAJASTHAN (08),Punjab,"32,194"
State - RAJASTHAN (08),Chandigarh,303
State - RAJASTHAN (08),Uttarakhand,"6,012"
State - RAJASTHAN (08),Haryana,"35,809"
State - RAJASTHAN (08),NCT of Delhi,"11,768"
State - RAJASTHAN (08),Rajasthan,0
State - RAJASTHAN (08),Uttar Pradesh,"107,646"
State - RAJASTHAN (08),Bihar,"48,253"
State - RAJASTHAN (08),Sikkim,78
State - RAJASTHAN (08),Arunachal Pradesh,66
State - RAJASTHAN (08),Nagaland,116
State - RAJASTHAN (08),Manipur,110
State - RAJASTHAN (08),Mizoram,203
State - RAJASTHAN (08),Tripura,102
State - RAJASTHAN (08),Meghalaya,598
State - RAJASTHAN (08),Assam,"1,945"
State - RAJASTHAN (08),West Bengal,"22,362"
State - RAJASTHAN (08),Jharkhand,"4,042"
State - RAJASTHAN (08),Odisha,"4,005"
State - RAJASTHAN (08),Chhattisgarh,"2,152"
State - RAJASTHAN (08),Madhya Pradesh,"59,038"
State - RAJASTHAN (08),Gujarat,"16,822"
State - RAJASTHAN (08),Daman & Diu,17
State - RAJASTHAN (08),Dadra & Nagar Haveli,16
State - RAJASTHAN (08),Maharashtra,"9,926"
State - RAJASTHAN (08),Andhra Pradesh,"1,704"
State - RAJASTHAN (08),Karnataka,"1,393"
State - RAJASTHAN (08),Goa,98
State - RAJASTHAN (08),Lakshadweep,18
State - RAJASTHAN (08),Kerala,"6,981"
State - RAJASTHAN (08),Tamil Nadu,"1,608"
State - RAJASTHAN (08),Puducherry,13
State - RAJASTHAN (08),Andaman & Nicobar Islands,23
State - RAJASTHAN (08),Last residence outside India,"16,058"
State - RAJASTHAN (08),Countries in Asia beyond India,"11,124"
State - RAJASTHAN (08),Other Countries,"4,934"
State - RAJASTHAN (08),Unclassifiable,"5,407"
State - UTTAR PRADESH (09),Total,"3,156,125"
State - UTTAR PRADESH (09),Last residence within India,"3,128,813"
State - UTTAR PRADESH (09),Within the state of enumeration but outside the place of enumeration,"2,602,534"
State - UTTAR PRADESH (09),Elsewhere in the district of enumeration,"1,273,131"
State - UTTAR PRADESH (09),In other districts of the state of enumeration,"1,329,403"
State - UTTAR PRADESH (09),States in India beyond the state of enumeration,"526,279"
State - UTTAR PRADESH (09),Jammu & Kashmir,"3,686"
State - UTTAR PRADESH (09),Himachal Pradesh,"3,743"
State - UTTAR PRADESH (09),Punjab,"25,815"
State - UTTAR PRADESH (09),Chandigarh,902
State - UTTAR PRADESH (09),Uttarakhand,"50,775"
State - UTTAR PRADESH (09),Haryana,"20,307"
State - UTTAR PRADESH (09),NCT of Delhi,"79,934"
State - UTTAR PRADESH (09),Rajasthan,"22,439"
State - UTTAR PRADESH (09),Uttar Pradesh,0
State - UTTAR PRADESH (09),Bihar,"160,825"
State - UTTAR PRADESH (09),Sikkim,77
State - UTTAR PRADESH (09),Arunachal Pradesh,127
State - UTTAR PRADESH (09),Nagaland,119
State - UTTAR PRADESH (09),Manipur,152
State - UTTAR PRADESH (09),Mizoram,38
State - UTTAR PRADESH (09),Tripura,131
State - UTTAR PRADESH (09),Meghalaya,189
State - UTTAR PRADESH (09),Assam,"5,259"
State - UTTAR PRADESH (09),West Bengal,"32,288"
State - UTTAR PRADESH (09),Jharkhand,"25,104"
State - UTTAR PRADESH (09),Odisha,"7,303"
State - UTTAR PRADESH (09),Chhattisgarh,"18,985"
State - UTTAR PRADESH (09),Madhya Pradesh,"41,006"
State - UTTAR PRADESH (09),Gujarat,"3,489"
State - UTTAR PRADESH (09),Daman & Diu,12
State - UTTAR PRADESH (09),Dadra & Nagar Haveli,26
State - UTTAR PRADESH (09),Maharashtra,"9,907"
State - UTTAR PRADESH (09),Andhra Pradesh,"2,896"
State - UTTAR PRADESH (09),Karnataka,"2,227"
State - UTTAR PRADESH (09),Goa,135
State - UTTAR PRADESH (09),Lakshadweep,75
State - UTTAR PRADESH (09),Kerala,"5,849"
State - UTTAR PRADESH (09),Tamil Nadu,"2,361"
State - UTTAR PRADESH (09),Puducherry,37
State - UTTAR PRADESH (09),Andaman & Nicobar Islands,61
State - UTTAR PRADESH (09),Last residence outside India,"23,849"
State - UTTAR PRADESH (09),Countries in Asia beyond India,"16,372"
State - UTTAR PRADESH (09),Other Countries,"7,477"
State - UTTAR PRADESH (09),Unclassifiable,"3,463"
State - BIHAR (10),Total,"706,557"
State - BIHAR (10),Last residence within India,"697,829"
State - BIHAR (10),Within the state of enumeration but outside the place of enumeration,"640,674"
State - BIHAR (10),Elsewhere in the district of enumeration,"376,320"
State - BIHAR (10),In other districts of the state of enumeration,"264,354"
State - BIHAR (10),States in India beyond the state of enumeration,"57,155"
State - BIHAR (10),Jammu & Kashmir,358
State - BIHAR (10),Himachal Pradesh,210
State - BIHAR (10),Punjab,"1,416"
State - BIHAR (10),Chandigarh,56
State - BIHAR (10),Uttarakhand,181
State - BIHAR (10),Haryana,662
State - BIHAR (10),NCT of Delhi,"3,575"
State - BIHAR (10),Rajasthan,"1,227"
State - BIHAR (10),Uttar Pradesh,"12,001"
State - BIHAR (10),Bihar,0
State - BIHAR (10),Sikkim,36
State - BIHAR (10),Arunachal Pradesh,59
State - BIHAR (10),Nagaland,59
State - BIHAR (10),Manipur,47
State - BIHAR (10),Mizoram,13
State - BIHAR (10),Tripura,19
State - BIHAR (10),Meghalaya,38
State - BIHAR (10),Assam,"1,188"
State - BIHAR (10),West Bengal,"12,934"
State - BIHAR (10),Jharkhand,"17,585"
State - BIHAR (10),Odisha,620
State - BIHAR (10),Chhattisgarh,201
State - BIHAR (10),Madhya Pradesh,482
State - BIHAR (10),Gujarat,746
State - BIHAR (10),Daman & Diu,4
State - BIHAR (10),Dadra & Nagar Haveli,18
State - BIHAR (10),Maharashtra,"1,921"
State - BIHAR (10),Andhra Pradesh,285
State - BIHAR (10),Karnataka,281
State - BIHAR (10),Goa,13
State - BIHAR (10),Lakshadweep,67
State - BIHAR (10),Kerala,487
State - BIHAR (10),Tamil Nadu,342
State - BIHAR (10),Puducherry,14
State - BIHAR (10),Andaman & Nicobar Islands,10
State - BIHAR (10),Last residence outside India,"8,455"
State - BIHAR (10),Countries in Asia beyond India,"4,790"
State - BIHAR (10),Other Countries,"3,665"
State - BIHAR (10),Unclassifiable,273
State - SIKKIM (11),Total,"46,554"
State - SIKKIM (11),Last residence within India,"41,442"
State - SIKKIM (11),Within the state of enumeration but outside the place of enumeration,"21,900"
State - SIKKIM (11),Elsewhere in the district of enumeration,"13,412"
State - SIKKIM (11),In other districts of the state of enumeration,"8,488"
State - SIKKIM (11),States in India beyond the state of enumeration,"19,542"
State - SIKKIM (11),Jammu & Kashmir,155
State - SIKKIM (11),Himachal Pradesh,194
State - SIKKIM (11),Punjab,135
State - SIKKIM (11),Chandigarh,17
State - SIKKIM (11),Uttarakhand,114
State - SIKKIM (11),Haryana,121
State - SIKKIM (11),NCT of Delhi,175
State - SIKKIM (11),Rajasthan,114
State - SIKKIM (11),Uttar Pradesh,628
State - SIKKIM (11),Bihar,"3,790"
State - SIKKIM (11),Sikkim,0
State - SIKKIM (11),Arunachal Pradesh,100
State - SIKKIM (11),Nagaland,55
State - SIKKIM (11),Manipur,163
State - SIKKIM (11),Mizoram,8
State - SIKKIM (11),Tripura,18
State - SIKKIM (11),Meghalaya,67
State - SIKKIM (11),Assam,"1,089"
State - SIKKIM (11),West Bengal,"10,687"
State - SIKKIM (11),Jharkhand,596
State - SIKKIM (11),Odisha,363
State - SIKKIM (11),Chhattisgarh,22
State - SIKKIM (11),Madhya Pradesh,267
State - SIKKIM (11),Gujarat,41
State - SIKKIM (11),Daman & Diu,17
State - SIKKIM (11),Dadra & Nagar Haveli,1
State - SIKKIM (11),Maharashtra,83
State - SIKKIM (11),Andhra Pradesh,251
State - SIKKIM (11),Karnataka,78
State - SIKKIM (11),Goa,17
State - SIKKIM (11),Lakshadweep,0
State - SIKKIM (11),Kerala,94
State - SIKKIM (11),Tamil Nadu,75
State - SIKKIM (11),Puducherry,0
State - SIKKIM (11),Andaman & Nicobar Islands,7
State - SIKKIM (11),Last residence outside India,"5,065"
State - SIKKIM (11),Countries in Asia beyond India,"4,909"
State - SIKKIM (11),Other Countries,156
State - SIKKIM (11),Unclassifiable,47
State - ARUNACHAL PRADESH (12),Total,"119,244"
State - ARUNACHAL PRADESH (12),Last residence within India,"116,431"
State - ARUNACHAL PRADESH (12),Within the state of enumeration but outside the place of enumeration,"67,061"
State - ARUNACHAL PRADESH (12),Elsewhere in the district of enumeration,"41,305"
State - ARUNACHAL PRADESH (12),In other districts of the state of enumeration,"25,756"
State - ARUNACHAL PRADESH (12),States in India beyond the state of enumeration,"49,370"
State - ARUNACHAL PRADESH (12),Jammu & Kashmir,81
State - ARUNACHAL PRADESH (12),Himachal Pradesh,71
State - ARUNACHAL PRADESH (12),Punjab,65
State - ARUNACHAL PRADESH (12),Chandigarh,3
State - ARUNACHAL PRADESH (12),Uttarakhand,92
State - ARUNACHAL PRADESH (12),Haryana,123
State - ARUNACHAL PRADESH (12),NCT of Delhi,104
State - ARUNACHAL PRADESH (12),Rajasthan,358
State - ARUNACHAL PRADESH (12),Uttar Pradesh,"1,925"
State - ARUNACHAL PRADESH (12),Bihar,"5,328"
State - ARUNACHAL PRADESH (12),Sikkim,87
State - ARUNACHAL PRADESH (12),Arunachal Pradesh,0
State - ARUNACHAL PRADESH (12),Nagaland,417
State - ARUNACHAL PRADESH (12),Manipur,588
State - ARUNACHAL PRADESH (12),Mizoram,95
State - ARUNACHAL PRADESH (12),Tripura,269
State - ARUNACHAL PRADESH (12),Meghalaya,457
